nom_model,type_reseau_de_neurone,winrate,training_time,nb_partie,nb_epoch,nb_simulation,batch_size,UBC_coef_C,temperature,dirichlet_epsilon,dirichlet_alpha,learning_rate,weight_decay

model_resnet-1_1_cycle.pt,resnet,46.5,587.6166666666667,18,1,200,2,1.2504307345151218,1.65317657809206,0.482066311455148,0.1436490130101011,0.00013853542649402712,0.00014604325055079699
model_resnet-1_2_cycle.pt,resnet,61.0,587.6166666666667,18,1,200,2,1.2504307345151218,1.65317657809206,0.482066311455148,0.1436490130101011,0.00013853542649402712,0.00014604325055079699
model_resnet-1_3_cycle.pt,resnet,63.0,587.6166666666667,18,1,200,2,1.2504307345151218,1.65317657809206,0.482066311455148,0.1436490130101011,0.00013853542649402712,0.00014604325055079699
model_resnet-1_4_cycle.pt,resnet,67.0,587.6166666666667,18,1,200,2,1.2504307345151218,1.65317657809206,0.482066311455148,0.1436490130101011,0.00013853542649402712,0.00014604325055079699
model_resnet-1_5_cycle.pt,resnet,74.5,587.6166666666667,18,1,200,2,1.2504307345151218,1.65317657809206,0.482066311455148,0.1436490130101011,0.00013853542649402712,0.00014604325055079699
model_resnet-1_6_cycle.pt,resnet,75.0,587.6166666666667,18,1,200,2,1.2504307345151218,1.65317657809206,0.482066311455148,0.1436490130101011,0.00013853542649402712,0.00014604325055079699

model_resnet-2_1_cycle.pt,resnet,57.0,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_2_cycle.pt,resnet,54.0,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_3_cycle.pt,resnet,50.5,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_4_cycle.pt,resnet,41.5,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_5_cycle.pt,resnet,49.5,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_6_cycle.pt,resnet,47.0,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_7_cycle.pt,resnet,51.0,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05
model_resnet-2_8_cycle.pt,resnet,42.5,416.075,12,5,199,2,1.866613733132223,0.7143786701721029,0.4626853778629404,0.44157550432714654,0.0005825161449508686,2.881824523073422e-05

model_resnet-3_1_cycle.pt,resnet,64.0,1821.6599999999999,29,5,365,2,1.9358996936056656,1.5362115184330305,0.38469254312069734,0.368690633697929,0.0001567954665032526,0.0005034530438554345
model_resnet-3_2_cycle.pt,resnet,51.5,1821.6599999999999,29,5,365,2,1.9358996936056656,1.5362115184330305,0.38469254312069734,0.368690633697929,0.0001567954665032526,0.0005034530438554345
model_resnet-3_3_cycle.pt,resnet,54.5,1821.6599999999999,29,5,365,2,1.9358996936056656,1.5362115184330305,0.38469254312069734,0.368690633697929,0.0001567954665032526,0.0005034530438554345
model_resnet-3_4_cycle.pt,resnet,50.5,1821.6599999999999,29,5,365,2,1.9358996936056656,1.5362115184330305,0.38469254312069734,0.368690633697929,0.0001567954665032526,0.0005034530438554345
model_resnet-3_5_cycle.pt,resnet,41.0,1821.6599999999999,29,5,365,2,1.9358996936056656,1.5362115184330305,0.38469254312069734,0.368690633697929,0.0001567954665032526,0.0005034530438554345

model_resnet-4_1_cycle.pt,resnet,56.0,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_2_cycle.pt,resnet,39.5,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_3_cycle.pt,resnet,46.5,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_4_cycle.pt,resnet,46.0,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_5_cycle.pt,resnet,48.5,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_6_cycle.pt,resnet,49.5,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_7_cycle.pt,resnet,53.0,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_8_cycle.pt,resnet,48.0,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_9_cycle.pt,resnet,52.0,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05
model_resnet-4_10_cycle.pt,resnet,48.0,2017.4599999999998,39,7,386,4,1.640407983106095,0.7314587958875456,0.4616333809020552,0.3174652370465051,0.0001290508331160649,2.8466742700884955e-05

model_resnet-5_1_cycle.pt,resnet,33.5,1480.25,40,3,260,6,1.1546660997289675,1.1802123259711665,0.2892393260664277,0.4749645240734591,0.0004944926464827369,0.00012165056199665383
model_resnet-5_2_cycle.pt,resnet,35.5,1480.25,40,3,260,6,1.1546660997289675,1.1802123259711665,0.2892393260664277,0.4749645240734591,0.0004944926464827369,0.00012165056199665383
model_resnet-5_3_cycle.pt,resnet,43.0,1480.25,40,3,260,6,1.1546660997289675,1.1802123259711665,0.2892393260664277,0.4749645240734591,0.0004944926464827369,0.00012165056199665383
model_resnet-5_4_cycle.pt,resnet,47.5,1480.25,40,3,260,6,1.1546660997289675,1.1802123259711665,0.2892393260664277,0.4749645240734591,0.0004944926464827369,0.00012165056199665383

model_resnet-6_1_cycle.pt,resnet,39.0,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_2_cycle.pt,resnet,42.5,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_3_cycle.pt,resnet,40.5,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_4_cycle.pt,resnet,40.5,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_5_cycle.pt,resnet,45.0,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_6_cycle.pt,resnet,47.0,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_7_cycle.pt,resnet,47.5,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_8_cycle.pt,resnet,42.5,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535
model_resnet-6_9_cycle.pt,resnet,44.0,571.3333333333334,22,5,139,2,1.7587711581541758,0.8809008130716589,0.2540436762725099,0.3366181935880971,1.97723260588227e-06,0.0005498264920436535


model_resnet-7_1_cycle.pt,resnet,67.5,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_2_cycle.pt,resnet,59.0,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_3_cycle.pt,resnet,61.0,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_4_cycle.pt,resnet,45.5,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_5_cycle.pt,resnet,55.0,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_6_cycle.pt,resnet,47.5,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_7_cycle.pt,resnet,29.0,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_8_cycle.pt,resnet,41.0,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_9_cycle.pt,resnet,40.0,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035
model_resnet-7_10_cycle.pt,resnet,45.5,155.94,26,3,319,1,1.24,0.945,0.42,0.46,3e-05,0.00035

model_resnet-8_1_cycle.pt,resnet,52.5,223.61666666666667,26,3,319,1,1.24,0.945,0.42,0.46,6e-06,0.00035
model_resnet-8_2_cycle.pt,resnet,48.5,223.61666666666667,26,3,319,1,1.24,0.945,0.42,0.46,6e-06,0.00035
model_resnet-8_3_cycle.pt,resnet,47.0,223.61666666666667,26,3,319,1,1.24,0.945,0.42,0.46,6e-06,0.00035
model_resnet-8_4_cycle.pt,resnet,47.0,223.61666666666667,26,3,319,1,1.24,0.945,0.42,0.46,6e-06,0.00035
model_resnet-8_5_cycle.pt,resnet,49.5,223.61666666666667,26,3,319,1,1.24,0.945,0.42,0.46,6e-06,0.00035
model_resnet-8_6_cycle.pt,resnet,54.0,223.61666666666667,26,3,319,1,1.24,0.945,0.42,0.46,6e-06,0.00035

model_resnet-9_1_cycle.pt,resnet,49.5,158.15,26,3,319,1,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-9_2_cycle.pt,resnet,47.5,158.15,26,3,319,1,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-9_3_cycle.pt,resnet,53.5,158.15,26,3,319,1,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-9_4_cycle.pt,resnet,52.5,158.15,26,3,319,1,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-9_5_cycle.pt,resnet,55.5,158.15,26,3,319,1,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-9_6_cycle.pt,resnet,52.5,158.15,26,3,319,1,1.24,0.945,0.42,0.46,0.0001,0.00035

model_resnet-10_1_cycle.pt,resnet,53.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_2_cycle.pt,resnet,46.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_3_cycle.pt,resnet,56.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_4_cycle.pt,resnet,61.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_5_cycle.pt,resnet,62.0,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_6_cycle.pt,resnet,68.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_7_cycle.pt,resnet,63.0,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_8_cycle.pt,resnet,58.0,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_9_cycle.pt,resnet,69.0,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_10_cycle.pt,resnet,63.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_11_cycle.pt,resnet,61.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_12_cycle.pt,resnet,63.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_13_cycle.pt,resnet,60.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_14_cycle.pt,resnet,62.0,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035
model_resnet-10_15_cycle.pt,resnet,61.5,111.79333333333334,20,1,200,2,1.24,0.945,0.42,0.46,0.0001,0.00035

model_resnet-11_1_cycle.pt,resnet,48.0,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_2_cycle.pt,resnet,43.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_3_cycle.pt,resnet,51.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_4_cycle.pt,resnet,54.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_5_cycle.pt,resnet,57.0,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_6_cycle.pt,resnet,52.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_7_cycle.pt,resnet,61.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_8_cycle.pt,resnet,64.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_9_cycle.pt,resnet,71.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035
model_resnet-11_10_cycle.pt,resnet,72.5,224.55,40,1,200,2,1.24,1.5,0.42,0.46,3e-05,0.00035

model_resnet-12_1_cycle.pt,resnet,44.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_2_cycle.pt,resnet,51.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_3_cycle.pt,resnet,54.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_4_cycle.pt,resnet,46.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_5_cycle.pt,resnet,56.5,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_6_cycle.pt,resnet,54.5,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_7_cycle.pt,resnet,59.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_8_cycle.pt,resnet,59.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_9_cycle.pt,resnet,58.0,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035
model_resnet-12_10_cycle.pt,resnet,70.5,223.71999999999997,40,1,200,2,1.24,1.5,0.42,0.46,5e-05,0.00035

model_resnet-13_1_cycle.pt,resnet,54.0,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_2_cycle.pt,resnet,64.0,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_3_cycle.pt,resnet,62.0,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_4_cycle.pt,resnet,62.0,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_5_cycle.pt,resnet,64.5,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_6_cycle.pt,resnet,54.5,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_7_cycle.pt,resnet,66.0,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_8_cycle.pt,resnet,63.5,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_9_cycle.pt,resnet,64.0,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-13_10_cycle.pt,resnet,66.5,685.33,40,1,200,2,1.24,1.5,0.42,0.46,0.0001,0.00035

model_resnet-14_1_cycle.pt,resnet,59.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_2_cycle.pt,resnet,55.5,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_3_cycle.pt,resnet,56.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_4_cycle.pt,resnet,56.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_5_cycle.pt,resnet,57.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_6_cycle.pt,resnet,65.5,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_7_cycle.pt,resnet,51.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_8_cycle.pt,resnet,61.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_9_cycle.pt,resnet,58.0,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035
model_resnet-14_10_cycle.pt,resnet,56.5,1097.08,400,4,200,64,1.24,1.5,0.42,0.46,0.0001,0.00035

model_resnet-15_1_cycle.pt,resnet,65.0,1711.7,30,4,400,4,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-15_2_cycle.pt,resnet,67.5,1711.7,30,4,400,4,1.24,1.5,0.42,0.46,2e-05,0.00035

model_resnet-16_1_cycle.pt,resnet,59.5,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_2_cycle.pt,resnet,63,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_3_cycle.pt,resnet,65.5,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_4_cycle.pt,resnet,62,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_5_cycle.pt,resnet,65,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_6_cycle.pt,resnet,65,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_7_cycle.pt,resnet,58,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_8_cycle.pt,resnet,56,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035
model_resnet-16_9_cycle.pt,resnet,57,1711.7,40,3,400,4,1.24,1.5,0.42,0.46,8e-06,0.00035

model_resnet-17_1_cycle.pt,resnet,54.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_2_cycle.pt,resnet,56.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_3_cycle.pt,resnet,60.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_4_cycle.pt,resnet,61.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_5_cycle.pt,resnet,63.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_6_cycle.pt,resnet,71.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_7_cycle.pt,resnet,77.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_8_cycle.pt,resnet,72.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_9_cycle.pt,resnet,75.5,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035
model_resnet-17_10_cycle.pt,resnet,79.0,1870.2599999999998,30,2,400,2,1.24,1.5,0.42,0.46,2e-05,0.00035

model_resnet-18_1_cycle.pt,resnet,46.5,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_2_cycle.pt,resnet,62.5,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_3_cycle.pt,resnet,62.0,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_4_cycle.pt,resnet,59.5,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_5_cycle.pt,resnet,64.0,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_6_cycle.pt,resnet,70.5,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_7_cycle.pt,resnet,71.0,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_8_cycle.pt,resnet,77.5,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_9_cycle.pt,resnet,73.0,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035
model_resnet-18_10_cycle.pt,resnet,74.0,4839.92,60,2,400,2,1.24,1.5,0.42,0.46,1e-05,0.00035

model_resnet-17_1_cycle.pt,resnet,50,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_2_cycle.pt,resnet,50,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_3_cycle.pt,resnet,50,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_4_cycle.pt,resnet,55,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_5_cycle.pt,resnet,60,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_6_cycle.pt,resnet,70,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_7_cycle.pt,resnet,71,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_8_cycle.pt,resnet,72,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-17_9_cycle.pt,resnet,63,4839.92,15,1,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001

model_resnet-18_1_cycle.pt,resnet,54,4839.92,20,2,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-18_2_cycle.pt,resnet,55,4839.92,20,2,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-18_3_cycle.pt,resnet,67,4839.92,20,2,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001
model_resnet-18_4_cycle.pt,resnet,78,4839.92,20,2,200,4,1.25,1.5,0.25,0.30,3e-05,0.0001

model_resnet-19_1_cycle.pt,resnet,75.5,5092.5,20,2,200,4,1.25,1.0,0.25,0.03,3e-05,0.0001
model_resnet-19_2_cycle.pt,resnet,75.5,5092.5,20,2,200,4,1.25,1.0,0.25,0.03,3e-05,0.0001
